id_producto,descripcion,id_sku,sku_label,tonalidad,talla,id_tonalidad,id_talla,stock_actual,cantidad_aleatoria_sugerida
86,MODELO SARA / TORMENTA,98,MODELO SARA / TORMENTA - Gris Plomo - 30,Gris Plomo,30,,12,0,22
86,MODELO SARA / TORMENTA,99,MODELO SARA / TORMENTA - Gris Plomo - 32,Gris Plomo,32,,14,0,7
86,MODELO SARA / TORMENTA,100,MODELO SARA / TORMENTA - Gris Plomo - 34,Gris Plomo,34,,16,0,17
86,MODELO SARA / TORMENTA,101,MODELO SARA / TORMENTA - Hielo - 30,Hielo,30,,12,0,25
86,MODELO SARA / TORMENTA,102,MODELO SARA / TORMENTA - Hielo - 32,Hielo,32,,14,0,16
86,MODELO SARA / TORMENTA,103,MODELO SARA / TORMENTA - Hielo - 34,Hielo,34,,16,0,3
82,MOM JEANS STRESH / TORMENTA,141,MOM JEANS STRESH / TORMENTA - Azul Clasico - 26,Azul Clasico,26,4,8,0,10
82,MOM JEANS STRESH / TORMENTA,140,MOM JEANS STRESH / TORMENTA - Azul Clasico - 28,Azul Clasico,28,4,10,0,21
82,MOM JEANS STRESH / TORMENTA,139,MOM JEANS STRESH / TORMENTA - Azul Clasico - 30,Azul Clasico,30,4,12,0,8
82,MOM JEANS STRESH / TORMENTA,144,MOM JEANS STRESH / TORMENTA - Azul Noche - 26,Azul Noche,26,,8,0,15
82,MOM JEANS STRESH / TORMENTA,143,MOM JEANS STRESH / TORMENTA - Azul Noche - 28,Azul Noche,28,,10,0,12
82,MOM JEANS STRESH / TORMENTA,142,MOM JEANS STRESH / TORMENTA - Azul Noche - 30,Azul Noche,30,,12,0,25
82,MOM JEANS STRESH / TORMENTA,147,MOM JEANS STRESH / TORMENTA - Azul Pizarra - 26,Azul Pizarra,26,,8,0,9
82,MOM JEANS STRESH / TORMENTA,146,MOM JEANS STRESH / TORMENTA - Azul Pizarra - 28,Azul Pizarra,28,,10,0,15
82,MOM JEANS STRESH / TORMENTA,145,MOM JEANS STRESH / TORMENTA - Azul Pizarra - 30,Azul Pizarra,30,,12,0,6
50,MOM PINZAS EN LA RODILLA / TORMENTA,290,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Clasico - 26,Azul Clasico,26,4,8,0,10
50,MOM PINZAS EN LA RODILLA / TORMENTA,287,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Clasico - 28,Azul Clasico,28,4,10,0,16
50,MOM PINZAS EN LA RODILLA / TORMENTA,288,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Clasico - 30,Azul Clasico,30,4,12,0,3
50,MOM PINZAS EN LA RODILLA / TORMENTA,289,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Clasico - 32,Azul Clasico,32,4,14,0,6
50,MOM PINZAS EN LA RODILLA / TORMENTA,294,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Pizarra - 26,Azul Pizarra,26,,8,0,2
50,MOM PINZAS EN LA RODILLA / TORMENTA,291,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Pizarra - 28,Azul Pizarra,28,,10,0,17
50,MOM PINZAS EN LA RODILLA / TORMENTA,292,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Pizarra - 30,Azul Pizarra,30,,12,0,8
50,MOM PINZAS EN LA RODILLA / TORMENTA,293,MOM PINZAS EN LA RODILLA / TORMENTA - Azul Pizarra - 32,Azul Pizarra,32,,14,0,3
50,MOM PINZAS EN LA RODILLA / TORMENTA,298,MOM PINZAS EN LA RODILLA / TORMENTA - Celeste - 26,Celeste,26,,8,0,6
50,MOM PINZAS EN LA RODILLA / TORMENTA,295,MOM PINZAS EN LA RODILLA / TORMENTA - Celeste - 28,Celeste,28,,10,0,23
50,MOM PINZAS EN LA RODILLA / TORMENTA,296,MOM PINZAS EN LA RODILLA / TORMENTA - Celeste - 30,Celeste,30,,12,0,16
50,MOM PINZAS EN LA RODILLA / TORMENTA,297,MOM PINZAS EN LA RODILLA / TORMENTA - Celeste - 32,Celeste,32,,14,0,17
50,MOM PINZAS EN LA RODILLA / TORMENTA,302,MOM PINZAS EN LA RODILLA / TORMENTA - Gris - 26,Gris,26,5,8,0,19
50,MOM PINZAS EN LA RODILLA / TORMENTA,299,MOM PINZAS EN LA RODILLA / TORMENTA - Gris - 28,Gris,28,5,10,0,15
50,MOM PINZAS EN LA RODILLA / TORMENTA,300,MOM PINZAS EN LA RODILLA / TORMENTA - Gris - 30,Gris,30,5,12,0,8
50,MOM PINZAS EN LA RODILLA / TORMENTA,301,MOM PINZAS EN LA RODILLA / TORMENTA - Gris - 32,Gris,32,5,14,0,17
50,MOM PINZAS EN LA RODILLA / TORMENTA,306,MOM PINZAS EN LA RODILLA / TORMENTA - Hielo - 26,Hielo,26,,8,0,15
50,MOM PINZAS EN LA RODILLA / TORMENTA,303,MOM PINZAS EN LA RODILLA / TORMENTA - Hielo - 28,Hielo,28,,10,0,10
50,MOM PINZAS EN LA RODILLA / TORMENTA,304,MOM PINZAS EN LA RODILLA / TORMENTA - Hielo - 30,Hielo,30,,12,0,7
50,MOM PINZAS EN LA RODILLA / TORMENTA,305,MOM PINZAS EN LA RODILLA / TORMENTA - Hielo - 32,Hielo,32,,14,0,24
85,MULTICARGO COLOR / TORMENTA,116,MULTICARGO COLOR / TORMENTA - Melocoton Oscuro - 28,Melocoton Oscuro,28,,10,0,22
85,MULTICARGO COLOR / TORMENTA,117,MULTICARGO COLOR / TORMENTA - Melocoton Oscuro - 32,Melocoton Oscuro,32,,14,0,21
85,MULTICARGO COLOR / TORMENTA,118,MULTICARGO COLOR / TORMENTA - Melocoton Oscuro - 34,Melocoton Oscuro,34,,16,0,4
85,MULTICARGO COLOR / TORMENTA,113,MULTICARGO COLOR / TORMENTA - Rosa Pastel - 28,Rosa Pastel,28,,10,0,4
85,MULTICARGO COLOR / TORMENTA,114,MULTICARGO COLOR / TORMENTA - Rosa Pastel - 32,Rosa Pastel,32,,14,0,10
85,MULTICARGO COLOR / TORMENTA,115,MULTICARGO COLOR / TORMENTA - Rosa Pastel - 34,Rosa Pastel,34,,16,0,8
85,MULTICARGO COLOR / TORMENTA,110,MULTICARGO COLOR / TORMENTA - Terracota - 28,Terracota,28,,10,0,14
85,MULTICARGO COLOR / TORMENTA,111,MULTICARGO COLOR / TORMENTA - Terracota - 32,Terracota,32,,14,0,1
85,MULTICARGO COLOR / TORMENTA,112,MULTICARGO COLOR / TORMENTA - Terracota - 34,Terracota,34,,16,0,9
85,MULTICARGO COLOR / TORMENTA,107,MULTICARGO COLOR / TORMENTA - Verde Olivo - 28,Verde Olivo,28,,10,0,14
85,MULTICARGO COLOR / TORMENTA,108,MULTICARGO COLOR / TORMENTA - Verde Olivo - 32,Verde Olivo,32,,14,0,3
